id,name,description
1,普通射击,攻击距离自己最近的我方单位
2,常规射击,攻击最前排的我方单位
3,普通打击,用近战装备攻击距离自己最近的我方单位
4,SWAP·护卫者,张开一个等同于最大生命值30%血量的护盾//c持续6秒。护盾持续时间内敌方单位无法进行普攻
5,SWAP·猎鸥,瞄准2.5秒后//c对我方最后排的单位造成一次狙击伤害。
6,SWAP痛击者机枪技能,用机枪射击最前排的我方单位
7,SWAP·龙骑,战斗开始时敌方龙骑发起冲锋//c向我方高速移动//c我方进入其攻击范围后冲锋状态移除
8,精确打击,向我方最后排随机单位投掷榴弹，在预警后对目标位置造成较高伤害
9,圣盾防护,张开一个等同于最大生命值30%血量的护盾//c持续6秒。护盾持续时间内敌方单位无法进行普攻
10,钢狮的炮击,开炮攻击最前排的我方单位
11,自爆,前进并在检测到我方后//c立刻触发自爆对周边我方造成巨量伤害。
12,木星轰击,发动强火力的炮击，如果该单位所在点被包围切断电源，将只会启动最低限度的自卫火力
13,强无敌的射击,攻击最前排的我方单位
14,牝鹿的射击,拥有较远射程，用高速的连击火炮攻击最前排的我方单位
15,独眼巨人步枪,用步枪对最前排的我方单位造成伤害
16,独眼巨人·榴弹,对我方随机单位投掷范围伤害的爆破榴弹//c
17,独眼巨人·霰弹,用霰弹对距离最近的三个我方单位造成伤害
18,扫射,九头蛇每三次普攻后会执行一次扫射，对面前一定范围的我方单位造成大量伤害
19,指灵布雷,向前移动//c并在检测到我方单位后布置地雷，地雷将在接触到我方单位后被触发//c从而对我方单位造成伤害
20,电磁炮,电磁炮经过一段时间的蓄力后，对一横排的我方所有单位造成贯穿伤害
21,增援,检测到我方单位后将持续向场内派遣增援单位。
22,近距离打击,接触我方单位后停止移动，并对我方单位造成伤害
23,爆破箭,向预警位置射出爆炸箭造成破甲伤害，并引燃目标位置//c对区域上的我方单位造成持续3秒的燃烧伤害
24,精密防御,张开一个等同现有血量0.8%的减伤盾，该状态下欧特鲁斯受到的伤害固定为1，持续6秒//c护盾持续时间内敌方单位无法进行普攻。减伤盾若被破坏将会对欧特鲁斯造成最大生命值50%的伤害。
25,弥诺陶洛斯电磁冲击,手部发射电磁光束//c对面前小范围的我方单位造成伤害。
26,减伤,弥诺陶洛斯进入无法攻击的防御状态，减少80%自身所受伤害。该状态持续5秒。
27,剑盾士,剑盾士拥有独特的光束武器普攻//c锁定我方最前排单位//c对其造成可以攻击到整个横排的贯穿伤害。
28,榴弹打击,发射榴弹//c对最前排的我方单位造成伤害。
29,全弹发射,向我方部队最高8格的范围内投掷榴弹，在预警后对目标位置造成较高伤害
30,坦克普攻,攻击最前排的我方单位
31,枪骑兵,发射榴弹//c对最前排的我方单位造成伤害。
32,冲撞,在预警后冲撞面前的我方单位//c对一横排的预警范围造成伤害
33,导弹轰击,一次性发射储备的导弹，在预警后对我方随机4格造成伤害，在一场战斗中该技能只可发动一次。
