id,fetter_id,type,value,point,name,description
101,1,collect,g:9,10,人形收集,收集{0}。
102,1,collect,g:167,10,人形收集,收集{0}。
103,1,collect,g:92,10,人形收集,收集{0}。
104,1,collect,g:7,10,人形收集,收集{0}。
105,1,collect,g:272,10,人形收集,收集{0}。
106,1,upgrade_lv,g:9;10,10,人形提升,将{0}提升至Lv.{1}。
107,1,upgrade_lv,g:167;10,10,人形提升,将{0}提升至Lv.{1}。
108,1,upgrade_lv,g:92;10,10,人形提升,将{0}提升至Lv.{1}。
109,1,upgrade_lv,g:7;10,10,人形提升,将{0}提升至Lv.{1}。
110,1,upgrade_lv,g:272;10,10,人形提升,将{0}提升至Lv.{1}。
111,1,upgrade_lv,g:9;30,15,人形提升,将{0}提升至Lv.{1}。
112,1,upgrade_lv,g:167;30,15,人形提升,将{0}提升至Lv.{1}。
113,1,upgrade_lv,g:92;30,15,人形提升,将{0}提升至Lv.{1}。
114,1,upgrade_lv,g:7;30,15,人形提升,将{0}提升至Lv.{1}。
115,1,upgrade_lv,g:272;30,15,人形提升,将{0}提升至Lv.{1}。
116,1,upgrade_lv,g:9;70,15,人形提升,将{0}提升至Lv.{1}。
117,1,upgrade_lv,g:167;70,15,人形提升,将{0}提升至Lv.{1}。
118,1,upgrade_lv,g:92;70,15,人形提升,将{0}提升至Lv.{1}。
119,1,upgrade_lv,g:7;70,15,人形提升,将{0}提升至Lv.{1}。
120,1,upgrade_lv,g:272;70,15,人形提升,将{0}提升至Lv.{1}。
121,1,upgrade_lv,g:9;90,20,人形提升,将{0}提升至Lv.{1}。
122,1,upgrade_lv,g:167;90,20,人形提升,将{0}提升至Lv.{1}。
123,1,upgrade_lv,g:92;90,20,人形提升,将{0}提升至Lv.{1}。
124,1,upgrade_lv,g:7;90,20,人形提升,将{0}提升至Lv.{1}。
125,1,upgrade_lv,g:272;90,20,人形提升,将{0}提升至Lv.{1}。
126,1,upgrade_lv,g:9;100,15,人形提升,将{0}提升至Lv.{1}。
127,1,upgrade_lv,g:167;100,15,人形提升,将{0}提升至Lv.{1}。
128,1,upgrade_lv,g:92;100,15,人形提升,将{0}提升至Lv.{1}。
129,1,upgrade_lv,g:7;100,15,人形提升,将{0}提升至Lv.{1}。
130,1,upgrade_lv,g:272;100,15,人形提升,将{0}提升至Lv.{1}。
131,1,upgrade_love,g:9;100,15,人形好感度提升,将{0}好感度提升至{1}。
132,1,upgrade_love,g:167;100,15,人形好感度提升,将{0}好感度提升至{1}。
133,1,upgrade_love,g:92;100,15,人形好感度提升,将{0}好感度提升至{1}。
134,1,upgrade_love,g:7;100,15,人形好感度提升,将{0}好感度提升至{1}。
135,1,upgrade_love,g:272;100,15,人形好感度提升,将{0}好感度提升至{1}。
136,1,upgrade_love,g:9;150,10,人形好感度提升,将{0}好感度提升至{1}。
137,1,upgrade_love,g:167;150,10,人形好感度提升,将{0}好感度提升至{1}。
138,1,upgrade_love,g:92;150,10,人形好感度提升,将{0}好感度提升至{1}。
139,1,upgrade_love,g:7;150,10,人形好感度提升,将{0}好感度提升至{1}。
140,1,upgrade_love,g:272;150,10,人形好感度提升,将{0}好感度提升至{1}。
141,1,marry,g:9,15,人形誓约,誓约{0}。
142,1,marry,g:167,15,人形誓约,誓约{0}。
143,1,marry,g:92,15,人形誓约,誓约{0}。
144,1,marry,g:7,15,人形誓约,誓约{0}。
145,1,marry,g:272,15,人形誓约,誓约{0}。
146,1,collect_skin,g:2410,30,皮肤收集,获得皮肤{0}
147,1,collect_skin,g:2705,30,皮肤收集,获得皮肤{0}
148,1,collect_skin,g:4306,30,皮肤收集,获得皮肤{0}
149,1,win,"g:9,167;1",5,人形实战,使用{0}参与{1}场战斗。
150,1,win,"g:167,92;1",5,人形实战,使用{0}参与{1}场战斗。
151,1,win,"g:92,7;1",5,人形实战,使用{0}参与{1}场战斗。
152,1,win,"g:7,272;1",5,人形实战,使用{0}参与{1}场战斗。
153,1,win,"g:9,272;1",5,人形实战,使用{0}参与{1}场战斗。
154,1,win,"g:9,92;1",5,人形实战,使用{0}参与{1}场战斗。
155,1,win,"g:167,7;1",5,人形实战,使用{0}参与{1}场战斗。
156,1,win,"g:92,272;1",5,人形实战,使用{0}参与{1}场战斗。
157,1,win,"g:9,7;1",5,人形实战,使用{0}参与{1}场战斗。
158,1,win,"g:167,272;1",5,人形实战,使用{0}参与{1}场战斗。
159,1,win,"g:9,167;5",5,人形实战,使用{0}参与{1}场战斗。
160,1,win,"g:167,92;5",5,人形实战,使用{0}参与{1}场战斗。
161,1,win,"g:92,7;5",5,人形实战,使用{0}参与{1}场战斗。
162,1,win,"g:7,272;5",5,人形实战,使用{0}参与{1}场战斗。
163,1,win,"g:9,272;5",5,人形实战,使用{0}参与{1}场战斗。
164,1,win,"g:9,92;5",5,人形实战,使用{0}参与{1}场战斗。
165,1,win,"g:167,7;5",5,人形实战,使用{0}参与{1}场战斗。
166,1,win,"g:92,272;5",5,人形实战,使用{0}参与{1}场战斗。
167,1,win,"g:9,7;5",5,人形实战,使用{0}参与{1}场战斗。
168,1,win,"g:167,272;5",5,人形实战,使用{0}参与{1}场战斗。
169,1,win,"g:9,167;10",10,人形实战,使用{0}参与{1}场战斗。
170,1,win,"g:167,92;10",10,人形实战,使用{0}参与{1}场战斗。
171,1,win,"g:92,7;10",10,人形实战,使用{0}参与{1}场战斗。
172,1,win,"g:7,272;10",10,人形实战,使用{0}参与{1}场战斗。
173,1,win,"g:9,272;10",10,人形实战,使用{0}参与{1}场战斗。
174,1,win,"g:9,92;10",10,人形实战,使用{0}参与{1}场战斗。
175,1,win,"g:167,7;10",10,人形实战,使用{0}参与{1}场战斗。
176,1,win,"g:92,272;10",10,人形实战,使用{0}参与{1}场战斗。
177,1,win,"g:9,7;10",10,人形实战,使用{0}参与{1}场战斗。
178,1,win,"g:167,272;10",10,人形实战,使用{0}参与{1}场战斗。
201,2,collect,g:36,10,人形收集,收集{0}。
202,2,collect,g:50,10,人形收集,收集{0}。
203,2,collect,g:48,10,人形收集,收集{0}。
204,2,collect,g:46,10,人形收集,收集{0}。
205,2,collect,g:39,10,人形收集,收集{0}。
206,2,upgrade_lv,g:36;10,10,人形提升,将{0}提升至Lv.{1}。
207,2,upgrade_lv,g:50;10,10,人形提升,将{0}提升至Lv.{1}。
208,2,upgrade_lv,g:48;10,10,人形提升,将{0}提升至Lv.{1}。
209,2,upgrade_lv,g:46;10,10,人形提升,将{0}提升至Lv.{1}。
210,2,upgrade_lv,g:39;10,10,人形提升,将{0}提升至Lv.{1}。
211,2,upgrade_lv,g:36;30,15,人形提升,将{0}提升至Lv.{1}。
212,2,upgrade_lv,g:50;30,15,人形提升,将{0}提升至Lv.{1}。
213,2,upgrade_lv,g:48;30,15,人形提升,将{0}提升至Lv.{1}。
214,2,upgrade_lv,g:46;30,15,人形提升,将{0}提升至Lv.{1}。
215,2,upgrade_lv,g:39;30,15,人形提升,将{0}提升至Lv.{1}。
216,2,upgrade_lv,g:36;70,15,人形提升,将{0}提升至Lv.{1}。
217,2,upgrade_lv,g:50;70,15,人形提升,将{0}提升至Lv.{1}。
218,2,upgrade_lv,g:48;70,15,人形提升,将{0}提升至Lv.{1}。
219,2,upgrade_lv,g:46;70,15,人形提升,将{0}提升至Lv.{1}。
220,2,upgrade_lv,g:39;70,15,人形提升,将{0}提升至Lv.{1}。
221,2,upgrade_lv,g:36;90,20,人形提升,将{0}提升至Lv.{1}。
222,2,upgrade_lv,g:50;90,20,人形提升,将{0}提升至Lv.{1}。
223,2,upgrade_lv,g:48;90,20,人形提升,将{0}提升至Lv.{1}。
224,2,upgrade_lv,g:46;90,20,人形提升,将{0}提升至Lv.{1}。
225,2,upgrade_lv,g:39;90,20,人形提升,将{0}提升至Lv.{1}。
226,2,upgrade_lv,g:36;100,15,人形提升,将{0}提升至Lv.{1}。
227,2,upgrade_lv,g:50;100,15,人形提升,将{0}提升至Lv.{1}。
228,2,upgrade_lv,g:48;100,15,人形提升,将{0}提升至Lv.{1}。
229,2,upgrade_lv,g:46;100,15,人形提升,将{0}提升至Lv.{1}。
230,2,upgrade_lv,g:39;100,15,人形提升,将{0}提升至Lv.{1}。
231,2,upgrade_love,g:36;100,15,人形好感度提升,将{0}好感度提升至{1}。
232,2,upgrade_love,g:50;100,15,人形好感度提升,将{0}好感度提升至{1}。
233,2,upgrade_love,g:48;100,15,人形好感度提升,将{0}好感度提升至{1}。
234,2,upgrade_love,g:46;100,15,人形好感度提升,将{0}好感度提升至{1}。
235,2,upgrade_love,g:39;100,15,人形好感度提升,将{0}好感度提升至{1}。
236,2,upgrade_love,g:36;150,10,人形好感度提升,将{0}好感度提升至{1}。
237,2,upgrade_love,g:50;150,10,人形好感度提升,将{0}好感度提升至{1}。
238,2,upgrade_love,g:48;150,10,人形好感度提升,将{0}好感度提升至{1}。
239,2,upgrade_love,g:46;150,10,人形好感度提升,将{0}好感度提升至{1}。
240,2,upgrade_love,g:39;150,10,人形好感度提升,将{0}好感度提升至{1}。
241,2,marry,g:36,15,人形誓约,誓约{0}。
242,2,marry,g:50,15,人形誓约,誓约{0}。
243,2,marry,g:48,15,人形誓约,誓约{0}。
244,2,marry,g:46,15,人形誓约,誓约{0}。
