id,icon_colors
1,"62,71,69;185,255,48"
2,"78,65,55;231,222,145"
3,"61,61,56;129,67,59"
4,"86,97,68;160,127,74"
5,"33,33,33;87,71,54"
6,"87,69,67;53,45,45"
7,"110,90,87;76,57,60"
8,"31,31,13;133,46,43"
9,"6,25,29;148,52,48"
10,"6,25,29;148,52,48"
11,"0,173,156;248,237,0"
12,"31,31,31;49,50,52"
13,"36,23,17;56,47,52"
14,"55,69,84;83,106,128"
15,"96,96,96;49,49,49"
16,"83,68,54;128,105,83"
17,"90,48,54;138,73,80"
18,"165,126,22;239,216,108"
19,"132,132,132;236,232,224"
20,"39,44,48;74,81,87"
21,"200,145,67;255,234,142"
22,"214,183,178;255,240,238"
23,"75,57,47;156,123,105"
24,"88,48,53;138,73,80"
25,"39,39,39;78,78,78"
26,"109,62,78;29,13,33"
27,"195,196,197;25,25,25"
28,"62,78,109;13,33,29"
29,"182,44,82;85,10,30"
30,"255,254,254;255,103,103"
31,"39,31,24;0,0,0"
32,"250,147,80;189,92,46"
33,"255,255,255;249,149,87"
34,"132,89,57;255,255,255"
35,"255,55,128;127,97,70"
36,"235,254,72;127,97,70"
37,"233,170,5;127,97,70"
38,"255,210,195;255,245,230"
39,"225,167,145;188,120,104"
40,"187,146,44;188,120,104"
41,"255,203,187;255,245,230"
42,"26,194,242;255,245,230"
43,"242,188,164;188,120,104"
44,"29,144,209;244,241,253"
45,"187,53,58;51,104,186"
46,"50,50,50;235,74,151"
47,"255,255,255;255,147,153"
48,"143,214,252;251,2511,254"
49,"94,148,192;252,252,255"
50,"68,156,213;22,25,34"
51,"25,25,25;127,19,4"
52,"51,51,51;103,180,229"
53,"28,28,28;237,237,237"
54,"252,165,107;98,250,246"
55,"99,144,213;25,25,25"
56,"255,245,230;255,230,187"
57,"188,120,104;187,53,58"
58,"255,203,187;50,50,50"
59,"255,203,187;255,147,153"
60,"188,120,104;143,214,252"
61,"188,120,104;252,252,255"
62,"175,187,187;144,157,42"
63,"102,95,79;102,233,234"
64,"127,111,83;109,180,245"
65,"143,159,185;150,68,56"
66,"159,183,157;237,121,248"
67,"250,107,86;239,237,101"
68,"112,249,224;116,113,111"
69,"175,187,187;83,78,74"
70,"149,139,115;250,207,81"
71,"132,117,96;45,41,49"
72,"143,159,185;122,128,133"
73,"87,83,98;104,125,112"
74,"250,107,86;88,83,97"
75,"87,84,81;184,171,148"
76,"175,187,187;231,85,38"
77,"149,139,115;250,207,81"
78,"132,117,96;237,113,46"
79,"1487,193,224;240,202,112"
80,"59,57,65;105,129,112"
81,"250,107,86;86,82,96"
82,"83,83,83;255,247,232"
83,"236,232,224;242,188,164"
84,"240,219,119;255,247,232"
85,"59,79,99;255,247,232"
86,"128,96,83;255,247,232"
87,"225,106,70;242,188,164"
88,"45,45,45;199,199,199"
89,"63,63,63;254,251,249"
90,"91,94,95;246,243,241"
91,"48,64,85;227,227,227"
92,"254,251,249;64,64,64"
93,"150,52,50;254,251,249"
94,"45,45,45;199,199,199"
95,"63,63,63;0,0,0"
96,"91,94,95;246,243,241"
97,"48,64,85;0,0,0"
98,"254,251,249;64,64,64"
99,"150,52,50;19,16,16"
100,"150,47,56;185,126,68"
101,"155,39,39;0,0,0"
102,"255,255,255;243,175,79"
103,"241,150,84;103,40,3"
104,"246,243,239;154,39,32"
105,"255,255,255;196,179,171"
106,"138,17,14;250,196,92"
107,"86,84,84;255,247,232"
108,"212,176,179;255,247,232"
109,"66,86,96;255,247,232"
110,"255,239,238;201,190,178"
111,"112,90,123;242,188,164"
112,"180,159,143;242,188,164"
113,"245,246,251;38,74,161"
114,"55,55,55;253,247,243"
115,"199,147,230;250,246,251"
116,"219,163,254;50,51,69"
117,"255,175,121;225,225,225"
118,"237,224,218;80,80,80"
119,"245,246,251;38,74,161"
120,"55,55,55;253,247,243"
121,"199,147,230;250,246,251"
122,"219,163,254;50,51,69"
123,"255,175,121;225,225,225"
124,"237,224,218;80,80,80"
125,"247,238,222;60,66,72"
126,"50,50,50;255,247,232"
127,"252,220,165;255,247,232"
128,"51,45,43;90,200,200"
129,"43,56,63;228,116,126"
130,"236,232,224;255,247,232"
131,"237,224,218;80,80,80"
132,"82,75,75;255,247,232"
133,"255,233,196;255,247,232"
134,"255,249,244;242,188,164"
135,"162,110,96;242,188,164"
136,"255,184,203;255,247,232"
137,"226,226,226;255,247,232"
138,"49,60,73;0,0,0"
139,"230,174,120;43,21,11"
140,"255,212,196;255,255,255"
141,"224,122,163;0,0,0"
142,"83,171,146;0,0,0"
143,"237,168,179;81,67,67"
144,"255,255,255;50,50,81"
145,"255,255,255;187,156,91"
146,"50,81,53;255,255,255"
147,"237,139,151;39,39,39"
148,"131,25,25;255,255,255"
149,"20,61,111;255,255,255"
150,"255,255,255;60,60,60"
151,"255,255,255;161,34,34"
152,"153,35,58;60,60,60"
153,"252,221,179;53,53,53"
154,"255,255,255;249,92,127"
155,"255,255,255;34,58,161"
156,"116,108,106;255,255,255"
157,"230,175,121;69,51,33"
158,"245,78,117;255,255,255"
159,"69,51,33;230,175,121"
160,"125,98,69;255,255,255"
161,"204,178,131;255,255,255"
162,"49,51,63;62,54,88"
163,"138,127,125;33,33,33"
164,"56,56,56;0,0,0"
165,"56,56,56;79,51,26"
166,"56,56,56;48,16,16"
167,"49,51,63;0,0,0"
168,"74,65,71;255,203,187"
169,"149,113,104;73,65,71"
170,"73,65,71;188,120,104"
171,"73,65,71;46,33,29"
172,"74,65,71;161,34,34"
173,"72,64,70;34,58,161"
174,"88,79,82;215,209,208"
175,"222,157,100;69,87,42"
176,"253,192,106;133,48,29"
177,"167,35,35;57,12,12"
178,"175,163,155;0,0,0"
179,"171,162,159;234,161,14"
180,"63,63,63;255,247,232"
181,"230,178,120;255,247,232"
182,"129,106,92;242,188,164"
183,"61,71,78;255,247,232"
184,"236,230,225;242,188,164"
185,"255,225,172;255,247,232"
186,"63,53,53;121,242,249"
187,"220,177,132;60,60,60"
188,"54,54,54;128,195,242"
189,"236,230,225;242,128,156"
190,"249,162,144;242,213,128"
191,"255,255,172;218,150,220"
192,"116,31,31;115,113,113"
193,"116,31,31;255,255,255"
194,"0,0,0;255,255,255"
195,"36,37,39;212,168,103"
196,"0,0,0;142,131,119"
197,"116,31,31;118,139,62"
198,"213,213,213;48,48,48"
199,"60,60,60;219,177,132"
200,"60,60,60;134,23,23"
201,"152,157,126;60,60,60"
202,"134,22,22;60,60,60"
203,"134,23,23;50,80,122"
204,"215,215,215;255,255,255"
205,"220,177,132;60,60,60"
206,"255,255,255;60,60,60"
207,"117,20,20;60,60,60"
208,"60,60,60;255,169,189"
209,"255,170,189;255,255,255"
210,"204,154,110;70,133,151"
211,"229,216,58;102,129,40"
212,"171,48,46;102,129,40"
213,"139,124,103;216,127,92"
214,"52,52,52;91,133,158"
215,"82,20,18;255,255,255"
216,"0,0,0;45,48,65"
217,"0,0,0;109,109,109"
218,"0,0,0;73,89,131"
219,"0,0,0;87,74,66"
220,"0,0,0;90,61,50"
221,"0,0,0;84,96,104"
222,"255,247,232;60,60,60"
223,"65,49,46;242,188,164"
224,"65,49,46;60,60,60"
225,"65,49,46;255,247,232"
226,"208,180,173;255,247,232"
227,"208,180,173;242,188,164"
228,"99,69,61;240,173,117"
229,"60,53,52;221,105,104"
230,"53,52,81;218,129,164"
231,"213,196,184;236,186,111"
232,"247,212,145;129,218,216"
233,"228,138,111;183,216,131"
