id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
1,马卡洛夫-南瓜熊熊,2,6,50000,8,1,30001,gift_bundle_halloween_PM,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2,维克托-猫猫肉垫,2,6,50000,20,2,30002,gift_bundle_halloween_VECTOR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3,MP5-暗夜使魔,2,6,50000,26,3,30003,gift_bundle_halloween_MP5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4,M45-糖果快递,2,6,50000,33,4,30004,gift_bundle_halloween_M45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5,春田-古典派女巫,2,6,50000,36,5,30005,gift_bundle_halloween_M1903,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6,WA2000-古堡历险,2,6,50000,48,6,30006,gift_bundle_halloween_WA2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7,M1919A4-卡蜜拉,2,6,50000,80,7,30007,gift_bundle_halloween_M1919A4,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
8,MK23-甜心小恶魔,2,6,50000,99,8,30008,gift_bundle_halloween_MK23,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
9,G11-僵尸家里蹲,2,6,50000,122,9,30009,gift_bundle_halloween_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
10,李-恩菲尔德-狩猎者礼服,2,6,50000,50,10,30010,gift_bundle_nichijou_MLEMK1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
11,64式-异邦魔女,2,6,50000,94,11,30011,gift_bundle_halloween_64type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
101,微型乌兹-睡醒的笨蛋,2,6,50000,32,101,30101,gift_bundle_nichijou_Microuzi,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
102,M1918-兔女郎,2,6,50000,75,102,30102,gift_bundle_nichijou_M1918,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
103,MP-446-顽劣噪音,2,6,50000,91,103,30103,gift_bundle_nichijou_MP466,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
104,64式-水襦裙,2,6,50000,94,104,30104,gift_bundle_nichijou_64type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
105,灰熊MkⅤ-周末警卫,2,6,50000,96,105,30105,gift_bundle_nichijou_Grizzly,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
106,M1919A4-派对甜心,2,6,50000,80,106,30106,gift_bundle_nichijou_M1919A4,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
301,柯尔特左轮-直达星星的愿望,2,6,50000,1,301,30301,gift_bundle_xmas_M1873,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
302,春田-圣善夜的祝福,2,6,50000,36,302,30302,gift_bundle_xmas_M1903,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
303,M14-圣诞巡游礼服,2,6,50000,37,303,30303,gift_bundle_xmas_M14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
304,M21-圣诞居家礼服,2,6,50000,38,304,30304,gift_bundle_xmas_M21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
305,SVD-冬日仙女,2,6,50000,43,305,30305,gift_bundle_xmas_SVD,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
306,WA2000-雪下赴约者,2,6,50000,48,306,30306,gift_bundle_xmas_WA2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
