id,gun_action,is_cover,sorting,furiniture_action_interact,direction,bone_name,initial_angle,end_action,need_action,group
1,sit,0,0,,-1,,0,sit,,
2,sit,0,0,,0,,0,sit,,
3,sit,0,0,,1,,0,sit,,
4,sleep,0,0,,-1,,0,lying,,
5,sleep,0,0,,0,,0,lying,,
6,sleep,0,0,,1,,0,lying,,
7,sleep,-1,2,,1,,0,lying,,
8,sleep,-1,11,,1,,0,lying,,
11,"sleep,sit",-1,2,",lying",-1,,0,sit,,
12,sit,-1,9,,1,,0,sit,,
13,sleep,-1,9,,0,,0,lying,,
14,sit,-1,9,,0,,0,sit,,
15,sit,-1,20,,1,,0,sit,,
16,sit,-1,20,,0,,0,sit,,
17,wait,-1,9,,-1,,0,wait,,
18,sit,-1,11,,0,,0,sit,,
19,sit,-1,11,,1,,0,sit,,
20,sit,-1,9,,-1,,0,sit,,
21,hotspring,-1,11,",,,,action,action",0,,0,wait,,
22,hotspring,-1,11,,1,,0,wait,,
23,pick,-1,20,,-1,,0,wait,,
24,sleep,-1,2,,0,,0,lying,,
25,sleep,-1,19,,1,,0,lying,,
26,sit,-1,20,,-1,,0,sit,,
27,wait,-1,9,,0,,0,wait,,
28,wait,-1,10,,0,,0,wait,,
29,wait,-1,11,,0,,0,wait,,
30,wait,-1,12,,0,,0,wait,,
31,sit,0,20,",action",0,sitpoint,0,sit,,
32,wait,-1,10,action,-1,sitpoint,0,wait,,
33,wait,-1,21,,-1,,0,wait,,
34,sit,-1,18,move,1,sitpoint,0,sit,,
35,pick,-1,10,,0,,0,wait,,
36,wait,-1,9,,1,,0,wait,,
37,pick,-1,10,,1,,0,wait,,
38,wait,-1,21,,1,,0,wait,,
39,wait,-1,21,,0,,0,wait,,
40,wait,-1,31,,-1,,0,wait,,
41,sleep,-1,13,,1,,0,lying,,
42,sleep,-1,2,,0,,20,lying,,
43,sleep,-1,18,,-1,,0,lying,,
44,wait,-1,10,",action",0,,0,wait,,
45,sit,0,10,",action",1,,0,sit,,
46,sit,-1,10,,1,honeyF,0,sit,,
47,wait,-1,10,"action,action",0,point,0,wait,,
48,wait,-1,10,action,1,,0,wait,,
49,sleep,-1,15,,1,point,0,lying,,
50,sit,-1,10,"action,action",0,point,0,sit,,
51,sit,-1,50,,1,pointA,0,sit,,
52,sit,-1,30,,0,pointB,0,sit,,
53,hotspring,-1,11,",,,,action",0,,0,wait,,
54,wait,-1,0,action,0,point,0,wait,,
55,wait,-1,0,action,1,point,0,wait,,
56,wait,0,0,action,1,point,0,wait,,
57,wait,0,0,action,0,point,0,wait,,
58,wait,-1,20,",action",1,,0,wait,,
